"sitecode","nazev_cz","nazev_lat","sdf_code","pop_typ","pop_min","pop_max","pop_jednotka","zachovalost","izolace","celkove","stav_text","source_file","druh_cz","druh","poznamka","pop_prum","feature_code","ndop_pop_max","ndop_pocitano","ndop_pocet_zaznamu","navrzena_hodnota","varovani","popis_problemu"
"CZ0213083","p�chn�k hn�d� *","Osmoderma eremita",1084,"st�l�",NA,NA,"p��tomn�","dobr� zachov�n�",NA,"vynikaj�c� hodnota","Zachovat st�vaj�c� populaci; umo�nit roz���en� do dal��ch porost� v EVL. * ozna�uje prioritn� druh","sdo_2618_2017_0000.pdf","p�chn�k hn�d�","Osmoderma eremita","Zachovat st�vaj�c� populaci; umo�nit roz���en� do dal��ch porost� v EVL.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0213009","mihule poto�n�","Lampetra planeri",1096,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","C�lem je zlep�it st�vaj�c� stav p�edm�tu ochrany, tzn. dos�hnout rozmno�uj�c� se populace mihule poto�n� detekovan� p��tomnost� minim�ln� 2-5 larev na m2 na vhodn�ch ploch�ch s jemn�mi naplaven�mi sedimenty; p��tomnost vhodn�ch mezohabitat� pro t�en�, tzn. m�st se �t�rkop�s�it�m dnem a proudn�m charakterem (minim�ln� 10 m2 na 100 m toku); p��tomnost plochy vhodn�ch mezohabitat� pro v�voj larev, tzn. m�st s jemn�mi naplaven�mi sedimenty s mocnost� alespo� cca 10 cm (minim�ln� 10 m 2 na 100 m toku). Tok �eky Blanice v EVL bez migra�n�ch bari�r, resp. bari�ry zpr�chodn�ny, a to zp�sobem, kter� bude respektovat migra�n� schopnosti mihul�. V sou�asnosti jsou v EVL zaznamen�v�ny ka�doro�n� jen ojedin�l� kusy, kter� poch�zej� z trval�ch populac� v p��toc�ch (��strovick� potok, Stra�ick� potok, Pol�neck� potok). T�en� p��mo v Blanici nebylo v posledn�ch letech zaznamen�no.","sdo_2619_2018_0000.pdf","mihule poto�n�","Lampetra planeri","C�lem je zlep�it st�vaj�c� stav p�edm�tu ochrany, tzn. dos�hnout rozmno�uj�c� se populace mihule poto�n� detekovan� p��tomnost� minim�ln� 2-5 larev na m2 na vhodn�ch ploch�ch s jemn�mi naplaven�mi sedimenty; p��tomnost vhodn�ch mezohabitat� pro t�en�, tzn. m�st se �t�rkop�s�it�m dnem a proudn�m charakterem (minim�ln� 10 m2 na 100 m toku); p��tomnost plochy vhodn�ch mezohabitat� pro v�voj larev, tzn. m�st s jemn�mi naplaven�mi sedimenty s mocnost� alespo� cca 10 cm (minim�ln� 10 m 2 na 100 m toku). Tok �eky Blanice v EVL bez migra�n�ch bari�r, resp. bari�ry zpr�chodn�ny, a to zp�sobem, kter� bude respektovat migra�n� schopnosti mihul�. V sou�asnosti jsou v EVL zaznamen�v�ny ka�doro�n� jen ojedin�l� kusy, kter� poch�zej� z trval�ch populac� v p��toc�ch (��strovick� potok, Stra�ick� potok, Pol�neck� potok). T�en� p��mo v Blanici nebylo v posledn�ch letech zaznamen�no.",NA,35014,1,"jedinci",1,1,FALSE,""
"CZ0213009","vydra ���n�","Lutra lutra",1355,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","C�lem je zlep�it st�vaj�c� stav p�edm�tu ochrany, tzn. dos�hnout oproti sou�asn�mu stavu stabiln�, rozmno�uj�c� se populace ��taj�c� 10 jedinc�, detekovanou n�lezem min. 1 ks �erstv�ho trusu na vhodn�ch m�stech (pod mosty p�es �eku). �eka Blanice bez migra�n�ch bari�r. V sou�asnosti nen� lokalita vydrou pln� vyu��v�na.","sdo_2619_2018_0000.pdf","vydra ���n�","Lutra lutra","C�lem je zlep�it st�vaj�c� stav p�edm�tu ochrany, tzn. dos�hnout oproti sou�asn�mu stavu stabiln�, rozmno�uj�c� se populace ��taj�c� 10 jedinc�, detekovanou n�lezem min. 1 ks �erstv�ho trusu na vhodn�ch m�stech (pod mosty p�es �eku). �eka Blanice bez migra�n�ch bari�r. V sou�asnosti nen� lokalita vydrou pln� vyu��v�na.",NA,34358,NA,NA,NA,NA,TRUE,"Pozn�mka v�slovn� uv�d� c�lovou hodnotu 10 jedinc� pro rozmno�uj�c� se populaci vydry ���n�, ale navr�en� hodnota chyb� (NA) - konkr�tn� c�l z textu se do v�sledn� hodnoty neprom�tl."
"CZ0213009","p�chn�k hn�d� *","Osmoderma eremita",1084,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","dobr� hodnota","C�lem je zlep�it st�vaj�c� stav p�edm�tu ochrany, tzn. dos�hnout stabiln�, rozmno�uj�c� se populace obsazuj�c� min. 50 strom� v z�meck�m parku, a min. 1 strom na 1 km toku �eky Blanice v �seku v EVL. Populace bude detekov�na v�skytem alespo� 1 dosp�lce na p�elomu �ervna/�ervence v okol� vhodn�ch strom�. V sou�asnosti je v�skyt p�edm�tu ochrany dolo�en pouze ze z�meck�ho parku ve Vla�imi.","sdo_2619_2018_0000.pdf","p�chn�k hn�d�","Osmoderma eremita","C�lem je zlep�it st�vaj�c� stav p�edm�tu ochrany, tzn. dos�hnout stabiln�, rozmno�uj�c� se populace obsazuj�c� min. 50 strom� v z�meck�m parku, a min. 1 strom na 1 km toku �eky Blanice v �seku v EVL. Populace bude detekov�na v�skytem alespo� 1 dosp�lce na p�elomu �ervna/�ervence v okol� vhodn�ch strom�. V sou�asnosti je v�skyt p�edm�tu ochrany dolo�en pouze ze z�meck�ho parku ve Vla�imi.",NA,NA,NA,NA,NA,NA,TRUE,"Pozn�mka uv�d� konkr�tn� c�l minim�ln� 50 os�dlen�ch strom� v z�meck�m parku, ale navr�en� hodnota chyb� (NA) - tento �daj nebyl zachycen ve v�sledn� hodnot�."
"CZ0213009","velevrub tup�","Unio crassus",1032,"st�l�",NA,NA,NA,"pr�m�rn� nebo omezen� zachov�n�","populace je izolovan�","v�znamn� hodnota","C�lem je udr�et st�vaj�c� stav p�edm�tu ochrany, tzn. zajistit p��tomnost v�ech v�kov�ch skupin v cel� d�lce toku Blanice na �zem� EVL; p��tomnost vhodn�ch ryb�ch hostitel� a dostate�n� zastoupen� vhodn�ch mikrohabitat� (tekouc� vody se �t�rkovit�m a� p�s�ito-bahnit�m dnem, stabiln� dnov� substr�ty) na min. 10 % plochy EVL. Populace detekovateln� p��tomnost� ni���ch des�tek jedinc� ve vhodn�ch substr�tech. Vhodn� ryb� hostitel� detekovateln� odlovem ve vhodn�ch �sec�ch v po�etnosti jedinc�. Tok �eky Blanice v EVL bez migra�n�ch bari�r, resp. bari�ry zpr�chodn�ny. V roce 2015 byl zji�t�n v cel� d�lce toku v EVL, p��tomny byly jak mlad�, tak dosp�l� exempl��e. Populace se zd� b�t vit�ln� a perspektivn�. * ozna�uje prioritn� druh","sdo_2619_2018_0000.pdf","velevrub tup�","Unio crassus","C�lem je udr�et st�vaj�c� stav p�edm�tu ochrany, tzn. zajistit p��tomnost v�ech v�kov�ch skupin v cel� d�lce toku Blanice na �zem� EVL; p��tomnost vhodn�ch ryb�ch hostitel� a dostate�n� zastoupen� vhodn�ch mikrohabitat� (tekouc� vody se �t�rkovit�m a� p�s�ito-bahnit�m dnem, stabiln� dnov� substr�ty) na min. 10 % plochy EVL. Populace detekovateln� p��tomnost� ni���ch des�tek jedinc� ve vhodn�ch substr�tech. Vhodn� ryb� hostitel� detekovateln� odlovem ve vhodn�ch �sec�ch v po�etnosti jedinc�. Tok �eky Blanice v EVL bez migra�n�ch bari�r, resp. bari�ry zpr�chodn�ny. V roce 2015 byl zji�t�n v cel� d�lce toku v EVL, p��tomny byly jak mlad�, tak dosp�l� exempl��e. Populace se zd� b�t vit�ln� a perspektivn�.",NA,34677,73,"jedinci",13,73,FALSE,""
"CZ0213084","ku�ka ohniv�","Bombina bombina",1188,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Udr�et populaci ve stavu jako p�i vyhl�en� EVL.","sdo_2620_2016_0000.pdf","ku�ka ohniv�","Bombina bombina","Udr�et populaci ve stavu jako p�i vyhl�en� EVL.",NA,1,NA,NA,NA,NA,FALSE,""
"CZ0213084","ku�ka ohniv�","Bombina bombina",1188,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Udr�et populaci ve stavu jako p�i vyhl�en� EVL.","sdo_2620_2016_000o.pdf","ku�ka ohniv�","Bombina bombina","Udr�et populaci ve stavu jako p�i vyhl�en� EVL.",NA,1,NA,NA,NA,NA,FALSE,""
"CZ0214015","ku�ka �lutob�ich�","Bombina variegata",1193,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zlep�en� sou�asn�ho stavu populace �pravou biotopu (v��ez n�letov�ch d�evin, naru�en� povrchu a vytvo�en� a zachov�n� st�vaj�c�ch povrchov�ch depres� vhodn�ch pro z�chyt povrchov� a sr�kov� vody) a eliminac� negativn�ch faktor� (zast�n�n�, zazemn�n� t�n�k, zan�en� list�m, zar�st�n� p�ebujelou vodn� vegetac�).","sdo_2622_2017_0000.pdf","ku�ka �lutob�ich�","Bombina variegata","Zlep�en� sou�asn�ho stavu populace �pravou biotopu (v��ez n�letov�ch d�evin, naru�en� povrchu a vytvo�en� a zachov�n� st�vaj�c�ch povrchov�ch depres� vhodn�ch pro z�chyt povrchov� a sr�kov� vody) a eliminac� negativn�ch faktor� (zast�n�n�, zazemn�n� t�n�k, zan�en� list�m, zar�st�n� p�ebujelou vodn� vegetac�).",NA,3,10,"jedinci",1,10,FALSE,""
"CZ0214015","roh�� obecn�","Lucanus cervus",1083,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"vynikaj�c� hodnota","Udr�en�, p��padn� zlep�en� velikosti populace. C�lov�m stavem biotopu pro roh��e obecn�ho je dlouhodob� p��tomnost star�ch dub�, padl�ch kmen�, zachov�n� pa�ez� a torz.","sdo_2622_2017_0000.pdf","roh�� obecn�","Lucanus cervus","Udr�en�, p��padn� zlep�en� velikosti populace. C�lov�m stavem biotopu pro roh��e obecn�ho je dlouhodob� p��tomnost star�ch dub�, padl�ch kmen�, zachov�n� pa�ez� a torz.",NA,6707,NA,NA,NA,NA,FALSE,""
"CZ0213630","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",400,450,"jedinci","vynikaj�c� zachov�n�",NA,"dobr� hodnota","Zachovat prost�ed� p��zniv� pro v�skyt druhu v letn�ch m�s�c�ch alespo� ve stavu jako p�i vyhl�en� EVL","sdo_2624_2016_0000.pdf","netop�r velk�","Myotis myotis","Zachovat prost�ed� p��zniv� pro v�skyt druhu v letn�ch m�s�c�ch alespo� ve stavu jako p�i vyhl�en� EVL",425,29364,680,"jedinci",3,680,FALSE,""
"CZ0214003","netop�r velk�","Myotis myotis",1324,"zimuj�c�",50,80,"jedinci","vynikaj�c� zachov�n�",NA,"dobr� hodnota","Zlep�it stav v p��pad� zimuj�c�ch jedinc�, a to na ��d vy���ch stovek (ide�ln� alespo� 500 ex.) oproti �rovni p�i vyhl�en�. C�lov�ho stavu doc�lit pomoc� managementu spo��vaj�c�m ve volb� vhodn�ho zabezpe�en� vletov�ch otvor� (vchod�). Zachov�n� mate�sk�ch koloni� spo��v� v uchov�n� sou�asn�ho stavu p�dn�ch prostor, kter� kolonie ob�vaj�.","SDO_2626_2020_0000.pdf","netop�r velk�","Myotis myotis","Zlep�it stav v p��pad� zimuj�c�ch jedinc�, a to na ��d vy���ch stovek (ide�ln� alespo� 500 ex.) oproti �rovni p�i vyhl�en�. C�lov�ho stavu doc�lit pomoc� managementu spo��vaj�c�m ve volb� vhodn�ho zabezpe�en� vletov�ch otvor� (vchod�). Zachov�n� mate�sk�ch koloni� spo��v� v uchov�n� sou�asn�ho stavu p�dn�ch prostor, kter� kolonie ob�vaj�.",65,29364,325,"jedinci",72,325,TRUE,"Pozn�mka explicitn� po�aduje zlep�en� na ��d vy���ch stovek, ide�ln� alespo� 500 jedinc�, ale navr�en� hodnota (325) tohoto c�le nedosahuje."
"CZ0214003","vr�penec mal�","Rhinolophus hipposideros",1303,"zimuj�c�",15,26,"jedinci","vynikaj�c� zachov�n�",NA,"dobr� hodnota","Zlep�it stav alespo� na stovku zimuj�c�ch jedinc� oproti �rovni p�i vyhl�en�. C�lov�ho stavu doc�lit pomoc� managementu spo��vaj�c�m ve volb� vhodn�ho zabezpe�en� vletov�ch otvor� (vchod�).","SDO_2626_2020_0000.pdf","vr�penec mal�","Rhinolophus hipposideros","Zlep�it stav alespo� na stovku zimuj�c�ch jedinc� oproti �rovni p�i vyhl�en�. C�lov�ho stavu doc�lit pomoc� managementu spo��vaj�c�m ve volb� vhodn�ho zabezpe�en� vletov�ch otvor� (vchod�).",20.5,29379,195,"jedinci",65,195,FALSE,""
"CZ0214016","bolen drav�","Aspius aspius",1130,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachovat st�vaj�c� populaci ��taj�c� ni��� tis�ce jedinc� (recentn� odhad �in� 2 � 3 tis�ce).","sdo_2629_2018_0000.pdf","bolen drav�","Aspius aspius","Zachovat st�vaj�c� populaci ��taj�c� ni��� tis�ce jedinc� (recentn� odhad �in� 2 � 3 tis�ce).",NA,75288,NA,NA,NA,NA,TRUE,"Pozn�mka uv�d� recentn� odhad populace na 2-3 tis�ce jedinc�, ale navr�en� hodnota chyb� (NA) - zdokumentovan� odhad se do v�sledn� hodnoty neprom�tl."
"CZ0214016","netop�r �ern�","Barbastella barbastellus",1308,"zimuj�c�",20,20,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","Zachovat stav z doby p�i vyhl�en�, tj. ni��� des�tky jedinc�.","sdo_2629_2018_0000.pdf","netop�r �ern�","Barbastella barbastellus","Zachovat stav z doby p�i vyhl�en�, tj. ni��� des�tky jedinc�.",20,29353,55,"jedinci",21,55,TRUE,"Pozn�mka popisuje stav p�i vyhl�en� jako 'ni��� des�tky jedinc�' (��dov� 10-30), ale navr�en� hodnota (55) tento popsan� rozsah v�razn� p�evy�uje."
"CZ0214016","ku�i�ka hadcov� *","Minuartia smejkalii",2077,"st�l�",135,135,"jedinci","dobr� zachov�n�","populace je izolovan�","vynikaj�c� hodnota","Zlep�it stav oproti dob� vyhl�en� a dos�hnout stabiln�, rozmno�uj�c� se populace druhu ��taj�c� p�es 2000 jedinc�. Zabezpe�it existenci vhodn�ch obsazen�ch stanovi�� (oslun�n�ch hadcov�ch skalek) i potenci�ln�ch stanovi�� pro dal�� roz�i�ov�n�. * ozna�uje prioritn� druh","sdo_2629_2018_0000.pdf","ku�i�ka hadcov�","Minuartia smejkalii","Zlep�it stav oproti dob� vyhl�en� a dos�hnout stabiln�, rozmno�uj�c� se populace druhu ��taj�c� p�es 2000 jedinc�. Zabezpe�it existenci vhodn�ch obsazen�ch stanovi�� (oslun�n�ch hadcov�ch skalek) i potenci�ln�ch stanovi�� pro dal�� roz�i�ov�n�.",135,38264,106,"jedinci",5,135,TRUE,"Pozn�mka v�slovn� po�aduje dosa�en� populace p�esahuj�c� 2000 jedinc�, ale navr�en� hodnota (135) je o ��d ni���, ne� stanoven� c�l."
"CZ0313092","mihule poto�n�","Lampetra planeri",1096,"st�l�",5000,7000,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Udr�et po�etnost mihule poto�n� jako p�i vyhl�en� EVL na �rovni tis�c� jedinc� a zachovat podm�nky pro udr�en� a rozvoj tohoto druhu na lokalit�, tedy meandruj�c� tok s v�skytem jemn�ch n�plav a s dostate�n�m minim�ln�m pr�tokem.","SDO_2630_2020_0000.pdf","mihule poto�n�","Lampetra planeri","Udr�et po�etnost mihule poto�n� jako p�i vyhl�en� EVL na �rovni tis�c� jedinc� a zachovat podm�nky pro udr�en� a rozvoj tohoto druhu na lokalit�, tedy meandruj�c� tok s v�skytem jemn�ch n�plav a s dostate�n�m minim�ln�m pr�tokem.",6000,35014,147,"jedinci",15,6000,FALSE,""
"CZ0313805","vranka obecn�","Cottus gobio",1163,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","C�lem je udr�et stav populace zji�t�n� p�i vyhl�en� EVL, tj. n�kolik tis�c� jedinc� vyskytuj�c�ch se plo�n� v cel� EVL.","SDO_2631_2021_0000.pdf","vranka obecn�","Cottus gobio","C�lem je udr�et stav populace zji�t�n� p�i vyhl�en� EVL, tj. n�kolik tis�c� jedinc� vyskytuj�c�ch se plo�n� v cel� EVL.",NA,34993,71,"jedinci",8,71,TRUE,"Pozn�mka uv�d�, �e populace p�i vyhl�en� ��tala 'n�kolik tis�c� jedinc�', ale navr�en� hodnota (71) je o dva ��dy ni���, ne� tento zdokumentovan� stav."
"CZ0313805","perlorodka ���n�","Margaritifera margaritifera",1029,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","vynikaj�c� hodnota","C�lem je udr�et stav populace zji�t�n� p�i vyhl�en� EVL, tj. ni��� stovky glochidi� a juvenil� zji�t�n�ch jako cizopasn�ci na hostitelsk�ch ryb�ch.","SDO_2631_2021_0000.pdf","perlorodka ���n�","Margaritifera margaritifera","C�lem je udr�et stav populace zji�t�n� p�i vyhl�en� EVL, tj. ni��� stovky glochidi� a juvenil� zji�t�n�ch jako cizopasn�ci na hostitelsk�ch ryb�ch.",NA,34579,NA,NA,NA,NA,FALSE,""
"CZ0314124","p��stevn�k kostivalov� *","Callimorpha quadripunctaria",1078,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Zachovat, p��padn� zlep�it stav z doby vyhl�en� EVL.","sdo_2632_2017_0000.pdf","p��stevn�k kostivalov�","Callimorpha quadripunctaria","Zachovat, p��padn� zlep�it stav z doby vyhl�en� EVL.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0314124","vranka obecn�","Cottus gobio",1163,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachovat, p��padn� zlep�it stav z doby vyhl�en� EVL.","sdo_2632_2017_0000.pdf","vranka obecn�","Cottus gobio","Zachovat, p��padn� zlep�it stav z doby vyhl�en� EVL.",NA,34993,96,"jedinci",29,96,FALSE,""
"CZ0314124","ho�e�ek �esk� *","Gentianella bohemica",4094,"st�l�",20,394,"jedinci","pr�m�rn� nebo omezen� zachov�n�",NA,"v�znamn� hodnota","Zachovat stav z doby vyhl�en� EVL.","sdo_2632_2017_0000.pdf","ho�e�ek �esk�","Gentianella bohemica","Zachovat stav z doby vyhl�en� EVL.",207,37179,NA,NA,NA,207,FALSE,""
"CZ0314124","mihule poto�n�","Lampetra planeri",1096,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachovat, p��padn� zlep�it stav z doby vyhl�en� EVL.","sdo_2632_2017_0000.pdf","mihule poto�n�","Lampetra planeri","Zachovat, p��padn� zlep�it stav z doby vyhl�en� EVL.",NA,35014,58,"jedinci",8,58,FALSE,""
"CZ0314124","rys ostrovid","Lynx lynx",1361,"st�l�",NA,NA,NA,"pr�m�rn� nebo omezen� zachov�n�","populace je izolovan�","v�znamn� hodnota","Zachovat, p��padn� zlep�it po�etn� stav populace z doby vyhl�en� EVL.","sdo_2632_2017_0000.pdf","rys ostrovid","Lynx lynx","Zachovat, p��padn� zlep�it po�etn� stav populace z doby vyhl�en� EVL.",NA,34359,4,"jedinci",39,4,FALSE,""
"CZ0314124","modr�sek bahenn�","Maculinea nausithous",1061,"st�l�",1,50,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zachovat, p��padn� zlep�it stav z doby vyhl�en� EVL.","sdo_2632_2017_0000.pdf","modr�sek bahenn�","Maculinea nausithous","Zachovat, p��padn� zlep�it stav z doby vyhl�en� EVL.",25.5,97895,NA,NA,NA,25,FALSE,""
"CZ0314124","modr�sek o�kovan�","Maculinea teleius",1059,"st�l�",50,100,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zachovat, p��padn� zlep�it stav z doby vyhl�en� EVL.","sdo_2632_2017_0000.pdf","modr�sek o�kovan�","Maculinea teleius","Zachovat, p��padn� zlep�it stav z doby vyhl�en� EVL.",75,97896,NA,NA,NA,75,FALSE,""
"CZ0314124","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",300,400,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zachovat stav z doby vyhl�en� EVL.","sdo_2632_2017_0000.pdf","netop�r velk�","Myotis myotis","Zachovat stav z doby vyhl�en� EVL.",350,29364,110,"jedinci",25,350,FALSE,""
"CZ0314124","vrko� �tl�","Vertigo angustior",1014,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","v�znamn� hodnota","Zachovat, p��padn� zlep�it stav z doby vyhl�en� EVL. * ozna�uje prioritn� druh","sdo_2632_2017_0000.pdf","vrko� �tl�","Vertigo angustior","Zachovat, p��padn� zlep�it stav z doby vyhl�en� EVL.",NA,34692,152,"jedinci",20,152,FALSE,""
"CZ0313094","p�chn�k hn�d� *","Osmoderma eremita",1084,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","v�znamn� hodnota","Udr�et nebo zlep�it populaci p�chn�ka hn�d�ho a jeho biotop� vzhledem ke stavu p�i vyhl�en� EVL. Konkr�tn� jde o udr�en� dostatku dut�ch dub�, lip a dal��ch listn��� s hn�do�erven�m trouchem. * ozna�uje prioritn� druh","sdo_2633_2016_0000.pdf","p�chn�k hn�d�","Osmoderma eremita","Udr�et nebo zlep�it populaci p�chn�ka hn�d�ho a jeho biotop� vzhledem ke stavu p�i vyhl�en� EVL. Konkr�tn� jde o udr�en� dostatku dut�ch dub�, lip a dal��ch listn��� s hn�do�erven�m trouchem.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0313094","p�chn�k hn�d� *","Osmoderma eremita",1084,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","v�znamn� hodnota","C�lem je zlep�it stav p�edm�tu ochrany oproti sou�asn� �rovni, tzn. dos�hnout stabiln� populace, kter� bude detekovateln� na z�klad� des�tek os�dlen�ch strom�. Dlouhodob� udr�et dostatek vhodn�ch strom� s dutinami (duby, l�py a dal�� listnat� stromy s hn�do�erven�m trouchem). * ozna�uje prioritn� druh","sdo_2633_2018_0000.pdf","p�chn�k hn�d�","Osmoderma eremita","C�lem je zlep�it stav p�edm�tu ochrany oproti sou�asn� �rovni, tzn. dos�hnout stabiln� populace, kter� bude detekovateln� na z�klad� des�tek os�dlen�ch strom�. Dlouhodob� udr�et dostatek vhodn�ch strom� s dutinami (duby, l�py a dal�� listnat� stromy s hn�do�erven�m trouchem).",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0314123","st�evl�k M�n�tri�s�v *","Carabus menetriesi pacholei",1914,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","v�znamn� hodnota","Udr�et po�etnost st�evl�ka M�n�tri�sova vzhledem ke stavu p�i vyhl�en� EVL.","sdo_2634_2016_0000.pdf","st�evl�k M�n�tri�s�v","Carabus menetriesi pacholei","Udr�et po�etnost st�evl�ka M�n�tri�sova vzhledem ke stavu p�i vyhl�en� EVL.",NA,4157,12,"jedinci",2,12,FALSE,""
"CZ0314123","vranka obecn� *","Cottus gobio",1163,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Udr�et po�etnost vranky obecn� vzhledem ke stavu p�i vyhl�en� EVL.","sdo_2634_2016_0000.pdf","vranka obecn�","Cottus gobio","Udr�et po�etnost vranky obecn� vzhledem ke stavu p�i vyhl�en� EVL.",NA,34993,43,"jedinci",11,43,FALSE,""
"CZ0314123","popelivka sibi�sk� *","Ligularia sibirica",1758,"st�l�",50,300,"jedinci","dobr� zachov�n�","populace je izolovan�","dobr� hodnota","Udr�et po�etnost popelivky sibi�sk� vzhledem ke stavu p�i vyhl�en� EVL.","sdo_2634_2016_0000.pdf","popelivka sibi�sk�","Ligularia sibirica","Udr�et po�etnost popelivky sibi�sk� vzhledem ke stavu p�i vyhl�en� EVL.",175,37959,321,"jedinci",18,321,FALSE,""
"CZ0314123","rys ostrovid *","Lynx lynx",1361,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","dobr� hodnota","Udr�et po�etnost rysa ostrovida vzhledem ke stavu p�i vyhl�en� EVL.","sdo_2634_2016_0000.pdf","rys ostrovid","Lynx lynx","Udr�et po�etnost rysa ostrovida vzhledem ke stavu p�i vyhl�en� EVL.",NA,34359,4,"jedinci",150,4,FALSE,""
"CZ0314123","modr�sek bahenn� *","Maculinea nausithous",1061,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Udr�et po�etnost modr�ska bahenn�ho vzhledem ke stavu p�i vyhl�en� EVL.","sdo_2634_2016_0000.pdf","modr�sek bahenn�","Maculinea nausithous","Udr�et po�etnost modr�ska bahenn�ho vzhledem ke stavu p�i vyhl�en� EVL.",NA,97895,NA,NA,NA,NA,FALSE,""
"CZ0314123","modr�sek o�kovan� *","Maculinea teleius",1059,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","v�znamn� hodnota","Udr�et po�etnost modr�ska o�kovan�ho vzhledem ke stavu p�i vyhl�en� EVL.","sdo_2634_2016_0000.pdf","modr�sek o�kovan�","Maculinea teleius","Udr�et po�etnost modr�ska o�kovan�ho vzhledem ke stavu p�i vyhl�en� EVL.",NA,97896,NA,NA,NA,NA,FALSE,""
"CZ0314123","perlorodka ���n� *","Margaritifera margaritifera",1029,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","vynikaj�c� hodnota","Zlep�it kvalitu podm�nek pro rozvoj tohoto druhu. * ozna�uje prioritn� druh","sdo_2634_2016_0000.pdf","perlorodka ���n�","Margaritifera margaritifera","Zlep�it kvalitu podm�nek pro rozvoj tohoto druhu.",NA,34579,50,"jedinci",2,50,FALSE,""
"CZ0314123","st�evl�k M�n�tri�s�v *","Carabus menetriesi pacholei",1914,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","v�znamn� hodnota","Udr�et po�etnost st�evl�ka M�n�tri�sova vzhledem ke stavu p�i vyhl�en� EVL.","sdo_2634_2016_000o.pdf","st�evl�k M�n�tri�s�v","Carabus menetriesi pacholei","Udr�et po�etnost st�evl�ka M�n�tri�sova vzhledem ke stavu p�i vyhl�en� EVL.",NA,4157,12,"jedinci",2,12,FALSE,""
"CZ0314123","vranka obecn� *","Cottus gobio",1163,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Udr�et po�etnost vranky obecn� vzhledem ke stavu p�i vyhl�en� EVL.","sdo_2634_2016_000o.pdf","vranka obecn�","Cottus gobio","Udr�et po�etnost vranky obecn� vzhledem ke stavu p�i vyhl�en� EVL.",NA,34993,43,"jedinci",11,43,FALSE,""
"CZ0314123","popelivka sibi�sk� *","Ligularia sibirica",1758,"st�l�",50,300,"jedinci","dobr� zachov�n�","populace je izolovan�","dobr� hodnota","Udr�et po�etnost popelivky sibi�sk� vzhledem ke stavu p�i vyhl�en� EVL.","sdo_2634_2016_000o.pdf","popelivka sibi�sk�","Ligularia sibirica","Udr�et po�etnost popelivky sibi�sk� vzhledem ke stavu p�i vyhl�en� EVL.",175,37959,321,"jedinci",18,321,FALSE,""
"CZ0314123","rys ostrovid *","Lynx lynx",1361,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","dobr� hodnota","Udr�et po�etnost rysa ostrovida vzhledem ke stavu p�i vyhl�en� EVL.","sdo_2634_2016_000o.pdf","rys ostrovid","Lynx lynx","Udr�et po�etnost rysa ostrovida vzhledem ke stavu p�i vyhl�en� EVL.",NA,34359,4,"jedinci",150,4,FALSE,""
